         Condition  OpTypeLeft  CW_Left  OpTypeRight  CW_Right
     0:      0          0          0          0           0    
     128:     0          2          143          2          135
     75:     1          1          27          0          0
     129:     0          2          152          2          144
     9:     0          1          90          0          0
     5:     0          1          50          0          0
     4:     0          3          40          0          0
     1:     0          1          10          0          0
     2:     0          0          20          0          0
     12:     0          1          120          0          0
     35:     0          1          198          0          0
     14:     0          1          140          0          0
     10:     0          1          100          0          0
     11:     0          1          110          0          0
     16:     0          1          160          0          0
     17:     0          1          170          0          0
     6:     0          1          60          0          0
     18:     0          1          180          0          0
     19:     0          1          190          0          0
     13:     0          1          130          0          0
     7:     0          1          70          0          0
     15:     0          1          150          0          0
     8:     0          1          80          0          0
